#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 241172480 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2668), pid=14132, tid=14144
#
# JRE version: OpenJDK Runtime Environment (12.0.2+9) (build 12.0.2+9-Ubuntu-116.04)
# Java VM: OpenJDK 64-Bit Server VM (12.0.2+9-Ubuntu-116.04, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/user/work/javathought/spring-boot/coronavirun-tracter/core.14132)
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 io.javathoughts.coronavirustracter.CoronavirunTracterApplication

Host: Intel(R) Core(TM) i3-3110M CPU @ 2.40GHz, 4 cores, 3G, Ubuntu 16.04.4 LTS
Time: Sat May  2 18:22:13 2020 IST elapsed time: 247 seconds (0d 0h 4m 7s)

---------------  T H R E A D  ---------------

Current thread (0x00007f7b9c10a000):  VMThread "VM Thread" [stack: 0x00007f7b8012f000,0x00007f7b8022f000] [id=14144]

Stack: [0x00007f7b8012f000,0x00007f7b8022f000],  sp=0x00007f7b8022d080,  free space=1016k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xec0c4a]
V  [libjvm.so+0xec17eb]
V  [libjvm.so+0x6475e5]
V  [libjvm.so+0xb872c8]
V  [libjvm.so+0xb7e94d]
V  [libjvm.so+0x768e3f]
V  [libjvm.so+0x769214]
V  [libjvm.so+0x774236]
V  [libjvm.so+0x7ef1ae]
V  [libjvm.so+0x7efeb0]
V  [libjvm.so+0x7f03d7]
V  [libjvm.so+0x722620]
V  [libjvm.so+0x727b33]
V  [libjvm.so+0x7872d4]
V  [libjvm.so+0xec30c8]
V  [libjvm.so+0xec89f7]
V  [libjvm.so+0xec9078]
V  [libjvm.so+0xec9323]
V  [libjvm.so+0xe5b239]
V  [libjvm.so+0xb8bcae]

VM_Operation (0x00007f7b281751d0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007f7b50003800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f7b50017050, length=80, elements={
0x00007f7b9c116800, 0x00007f7b9c119800, 0x00007f7b9c132000, 0x00007f7b9c134000,
0x00007f7b9c136000, 0x00007f7b9c138000, 0x00007f7b9c1fe000, 0x00007f7b9c20c000,
0x00007f7b9cd55800, 0x00007f7b4035b800, 0x00007f7b9cd58000, 0x00007f7b9c912000,
0x00007f7b9c918800, 0x00007f7b9c91b000, 0x00007f7b9c91c800, 0x00007f7b9c91e800,
0x00007f7b9c920800, 0x00007f7b9c922800, 0x00007f7b9cb8e800, 0x00007f7b9cb90800,
0x00007f7b9cb92800, 0x00007f7b9cb94000, 0x00007f7b9cb96000, 0x00007f7b9cb99000,
0x00007f7b9cba0000, 0x00007f7b9c012800, 0x00007f7b3800e800, 0x00007f7b3801b800,
0x00007f7b3c007800, 0x00007f7b3c008800, 0x00007f7b44001800, 0x00007f7b4c3ad800,
0x00007f7b4c084800, 0x00007f7b60008800, 0x00007f7b6000a800, 0x00007f7b64005000,
0x00007f7b64001000, 0x00007f7b74007000, 0x00007f7b74001000, 0x0000000002106800,
0x0000000002108000, 0x00007f7b04003000, 0x00007f7b04001000, 0x00007f7b18001800,
0x00007f7b18003800, 0x00007f7b1c005800, 0x00007f7b1c006800, 0x00007f7b2c015000,
0x00007f7b2c015800, 0x00007f7b40351800, 0x00007f7b400a9800, 0x00007f7b44003800,
0x00007f7b4400a000, 0x00007f7b5917e000, 0x00007f7b58692000, 0x00007f7b5c010000,
0x00007f7b5c00b800, 0x00007f7b6c004800, 0x00007f7b6c00f000, 0x00007f7b7c013000,
0x00007f7b7c016000, 0x00007f7afc003800, 0x00007f7afc005800, 0x00007f7b2001b800,
0x00007f7b10003800, 0x00007f7b10014800, 0x00007f7b14037800, 0x00007f7b1404c000,
0x00007f7b20008000, 0x00007f7b24003800, 0x00007f7b24005800, 0x00007f7b2000b800,
0x00007f7b3800d000, 0x00007f7b3801e800, 0x00007f7b20009000, 0x00007f7b3c00b000,
0x00007f7b3c005800, 0x00007f7b20012000, 0x00007f7b50003800, 0x00007f7b50016800
}

Java Threads: ( => current thread )
  0x00007f7b9c116800 JavaThread "Reference Handler" daemon [_thread_blocked, id=14145, stack(0x00007f7b8002d000,0x00007f7b8012e000)]
  0x00007f7b9c119800 JavaThread "Finalizer" daemon [_thread_blocked, id=14146, stack(0x00007f7b71eff000,0x00007f7b72000000)]
  0x00007f7b9c132000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=14147, stack(0x00007f7b71b26000,0x00007f7b71c27000)]
  0x00007f7b9c134000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=14148, stack(0x00007f7b71a25000,0x00007f7b71b26000)]
  0x00007f7b9c136000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=14149, stack(0x00007f7b71924000,0x00007f7b71a25000)]
  0x00007f7b9c138000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=14150, stack(0x00007f7b71823000,0x00007f7b71924000)]
  0x00007f7b9c1fe000 JavaThread "Service Thread" daemon [_thread_blocked, id=14151, stack(0x00007f7b71722000,0x00007f7b71823000)]
  0x00007f7b9c20c000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=14153, stack(0x00007f7b71520000,0x00007f7b71621000)]
  0x00007f7b9cd55800 JavaThread "Catalina-utility-1" [_thread_blocked, id=14162, stack(0x00007f7b70bf6000,0x00007f7b70cf7000)]
  0x00007f7b4035b800 JavaThread "Catalina-utility-2" [_thread_blocked, id=14163, stack(0x00007f7b700e6000,0x00007f7b701e7000)]
  0x00007f7b9cd58000 JavaThread "container-0" [_thread_blocked, id=14164, stack(0x00007f7b2acff000,0x00007f7b2ae00000)]
  0x00007f7b9c912000 JavaThread "scheduling-1" [_thread_blocked, id=14171, stack(0x00007f7b2a5b4000,0x00007f7b2a6b5000)]
  0x00007f7b9c918800 JavaThread "http-nio-9091-BlockPoller" daemon [_thread_blocked, id=14172, stack(0x00007f7b2968c000,0x00007f7b2978d000)]
  0x00007f7b9c91b000 JavaThread "http-nio-9091-exec-1" daemon [_thread_blocked, id=14173, stack(0x00007f7b2958b000,0x00007f7b2968c000)]
  0x00007f7b9c91c800 JavaThread "http-nio-9091-exec-2" daemon [_thread_blocked, id=14174, stack(0x00007f7b2948a000,0x00007f7b2958b000)]
  0x00007f7b9c91e800 JavaThread "http-nio-9091-exec-3" daemon [_thread_blocked, id=14175, stack(0x00007f7b29389000,0x00007f7b2948a000)]
  0x00007f7b9c920800 JavaThread "http-nio-9091-exec-4" daemon [_thread_blocked, id=14176, stack(0x00007f7b29288000,0x00007f7b29389000)]
  0x00007f7b9c922800 JavaThread "http-nio-9091-exec-5" daemon [_thread_blocked, id=14177, stack(0x00007f7b29187000,0x00007f7b29288000)]
  0x00007f7b9cb8e800 JavaThread "http-nio-9091-exec-6" daemon [_thread_blocked, id=14178, stack(0x00007f7b29086000,0x00007f7b29187000)]
  0x00007f7b9cb90800 JavaThread "http-nio-9091-exec-7" daemon [_thread_blocked, id=14179, stack(0x00007f7b28f85000,0x00007f7b29086000)]
  0x00007f7b9cb92800 JavaThread "http-nio-9091-exec-8" daemon [_thread_blocked, id=14180, stack(0x00007f7b28e84000,0x00007f7b28f85000)]
  0x00007f7b9cb94000 JavaThread "http-nio-9091-exec-9" daemon [_thread_blocked, id=14181, stack(0x00007f7b28d83000,0x00007f7b28e84000)]
  0x00007f7b9cb96000 JavaThread "http-nio-9091-exec-10" daemon [_thread_blocked, id=14182, stack(0x00007f7b28c82000,0x00007f7b28d83000)]
  0x00007f7b9cb99000 JavaThread "http-nio-9091-ClientPoller" daemon [_thread_blocked, id=14183, stack(0x00007f7b28b81000,0x00007f7b28c82000)]
  0x00007f7b9cba0000 JavaThread "http-nio-9091-Acceptor" daemon [_thread_in_native, id=14184, stack(0x00007f7b28a80000,0x00007f7b28b81000)]
  0x00007f7b9c012800 JavaThread "DestroyJavaVM" [_thread_blocked, id=14138, stack(0x00007f7ba2b66000,0x00007f7ba2c67000)]
  0x00007f7b3800e800 JavaThread "HttpClient-57-Worker-1" daemon [_thread_blocked, id=14367, stack(0x00007f7b01adb000,0x00007f7b01bdc000)]
  0x00007f7b3801b800 JavaThread "HttpClient-68-Worker-0" daemon [_thread_blocked, id=14408, stack(0x00007f7b28379000,0x00007f7b2847a000)]
  0x00007f7b3c007800 JavaThread "HttpClient-69-Worker-0" daemon [_thread_blocked, id=14411, stack(0x00007f7b001c2000,0x00007f7b002c3000)]
  0x00007f7b3c008800 JavaThread "HttpClient-69-Worker-1" daemon [_thread_blocked, id=14412, stack(0x00007f7afbcfd000,0x00007f7afbdfe000)]
  0x00007f7b44001800 JavaThread "HttpClient-48-Worker-2" daemon [_thread_blocked, id=14413, stack(0x00007f7b006c7000,0x00007f7b007c8000)]
  0x00007f7b4c3ad800 JavaThread "HttpClient-70-Worker-0" daemon [_thread_blocked, id=14415, stack(0x00007f7b007c8000,0x00007f7b008c9000)]
